TARGET,SK_ID_CURR
0,432992
0,433002
0,433018
0,433019
0,433021
0,433024
0,433031
1,433035
1,433047
0,433050
0,433051
0,433055
0,433058
0,433069
1,433079
0,433098
0,433099
0,433104
0,433112
0,433117
0,433119
0,433130
0,433132
1,433158
0,433159
0,433162
1,433166
1,433169
0,433173
0,433174
1,433183
0,433184
0,433198
0,433205
1,433221
1,433271
0,433274
1,433276
0,433281
0,433283
0,433296
1,433300
0,433304
0,433308
0,433312
1,433313
0,433319
0,433332
0,433342
0,433343
0,433344
0,433345
1,433347
0,433350
1,433355
0,433356
0,433359
0,433361
1,433363
0,433370
0,433371
0,433374
0,433384
0,433390
0,433392
0,433396
1,433403
0,433405
1,433408
1,433410
1,433411
0,433424
0,433431
1,433432
0,433440
0,433441
1,433451
1,433452
0,433459
0,433463
0,433464
0,433470
0,433480
1,433482
0,433485
1,433494
1,433495
0,433496
0,433505
0,433509
0,433515
0,433518
1,433519
1,433527
0,433532
0,433535
0,433539
0,433561
1,433564
0,433566
0,433574
0,433575
1,433584
1,433591
1,433596
0,433598
0,433602
0,433606
0,433611
0,433617
1,433620
0,433628
0,433631
0,433651
0,433653
1,433657
0,433661
1,433662
1,433663
0,433668
1,433670
1,433680
1,433686
0,433709
1,433725
0,433731
1,433735
0,433745
0,433748
0,433754
1,433762
0,433766
0,433767
0,433779
0,433783
0,433785
0,433789
1,433794
0,433799
0,433800
1,433804
1,433816
0,433820
0,433829
0,433837
0,433840
0,433842
0,433849
0,433853
0,433862
0,433872
0,433882
0,433892
0,433896
0,433906
1,433913
0,433914
0,433957
0,433958
0,433965
0,433976
0,433984
0,433995
0,433996
1,434006
0,434007
0,434009
1,434019
1,434024
1,434026
0,434027
0,434034
0,434036
0,434037
0,434046
0,434050
0,434051
0,434052
0,434055
0,434061
0,434064
1,434108
1,434109
1,434121
0,434122
0,434140
0,434151
0,434156
0,434157
1,434160
0,434164
0,434167
0,434169
0,434173
1,434176
1,434177
1,434179
0,434180
0,434183
0,434192
0,434205
0,434209
1,434212
1,434214
1,434216
1,434222
0,434223
1,434224
1,434259
0,434261
0,434263
0,434264
0,434282
0,434283
1,434293
1,434317
0,434322
0,434326
0,434327
0,434328
0,434336
0,434340
0,434342
1,434350
0,434355
0,434375
0,434387
0,434390
0,434391
0,434408
0,434410
0,434423
1,434439
0,434442
1,434445
0,434448
0,434460
0,434465
0,434467
0,434468
0,434501
1,434504
0,434505
0,434507
1,434514
0,434535
1,434538
0,434542
1,434545
1,434554
0,434556
1,434568
1,434569
1,434571
1,434574
0,434579
1,434599
1,434604
0,434606
0,434607
0,434608
0,434610
1,434615
1,434616
0,434619
1,434658
0,434669
0,434675
0,434678
0,434680
1,434690
0,434698
1,434702
0,434704
0,434722
1,434727
0,434730
0,434735
0,434739
0,434765
1,434767
1,434784
0,434787
1,434788
0,434789
1,434790
1,434791
0,434802
0,434806
0,434807
1,434808
1,434815
0,434816
0,434817
1,434818
1,434830
0,434918
0,434920
0,434921
1,434922
0,434937
0,434948
0,434949
0,434952
0,434954
0,434957
0,434968
0,434974
0,434982
0,434986
0,434993
0,434995
0,435005
0,435013
0,435027
1,435034
1,435056
1,435060
1,435062
0,435068
0,435069
1,435071
0,435079
1,435086
0,435092
0,435099
0,435100
0,435108
0,435118
0,435120
0,435129
1,435132
0,435138
1,435139
1,435142
1,435147
1,435148
0,435151
0,435153
1,435154
1,435164
0,435173
0,435174
0,435179
0,435199
0,435202
0,435203
0,435214
0,435217
0,435222
1,435229
0,435239
0,435248
0,435259
0,435260
1,435263
0,435264
0,435267
1,435274
0,435286
0,435296
0,435308
1,435328
0,435333
0,435363
0,435366
0,435375
1,435378
0,435400
1,435408
0,435409
0,435415
1,435419
0,435422
1,435428
1,435432
0,435434
0,435435
1,435440
0,435455
0,435464
0,435470
1,435475
0,435478
1,435480
0,435482
0,435490
0,435507
0,435509
0,435510
0,435519
1,435527
0,435533
1,435534
0,435535
0,435536
0,435540
0,435551
1,435562
0,435564
0,435585
0,435590
0,435609
0,435610
0,435611
0,435623
1,435681
0,435682
0,435683
0,435704
0,435711
0,435713
0,435714
0,435716
1,435717
1,435718
0,435719
0,435741
1,435765
0,435766
0,435767
1,435773
0,435802
0,435806
1,435807
0,435809
1,435811
0,435816
0,435823
1,435835
1,435848
1,435849
0,435858
1,435870
0,435874
1,435890
0,435892
0,435911
0,435915
1,435924
0,435937
1,435943
0,435958
0,435962
1,435965
1,435968
0,435997
1,435998
0,435999
0,436009
1,436021
0,436022
1,436026
0,436032
0,436037
0,436049
0,436058
0,436059
1,436062
0,436068
1,436079
0,436082
1,436083
1,436093
0,436098
0,436113
1,436127
0,436148
1,436152
0,436159
0,436165
0,436170
0,436174
0,436176
0,436183
0,436194
0,436196
0,436204
1,436207
0,436210
1,436219
0,436227
0,436230
0,436233
1,436235
0,436250
1,436260
1,436285
0,436291
0,436304
1,436307
1,436308
0,436311
0,436314
0,436322
1,436323
0,436339
0,436350
0,436358
0,436359
0,436363
0,436365
0,436369
0,436377
0,436378
0,436387
1,436394
0,436397
1,436399
0,436401
0,436404
0,436421
1,436422
0,436426
0,436430
0,436464
0,436471
0,436476
0,436478
0,436486
0,436497
0,436508
0,436509
1,436510
1,436511
0,436528
1,436531
1,436534
0,436535
0,436536
0,436537
0,436560
1,436562
1,436563
1,436564
0,436598
0,436599
0,436600
0,436637
0,436674
0,436706
0,436721
0,436722
0,436735
1,436747
0,436748
0,436750
1,436757
1,436767
0,436771
1,436781
0,436786
0,436799
0,436807
0,436812
0,436821
0,436835
1,436836
0,436846
0,436874
1,436880
1,436882
0,436885
0,436893
0,436894
0,436896
0,436902
0,436918
0,436921
0,436935
0,436955
0,436961
0,436963
0,436964
0,436970
0,436975
0,437005
1,437014
0,437020
0,437043
0,437045
0,437070
0,437078
0,437095
0,437097
0,437123
0,437127
0,437128
0,437130
1,437147
0,437156
1,437157
0,437160
0,437161
0,437169
1,437189
1,437196
0,437198
0,437200
1,437206
0,437211
0,437215
0,437218
0,437226
1,437229
0,437235
0,437244
0,437245
0,437246
0,437264
0,437266
0,437268
0,437269
0,437273
1,437275
0,437276
0,437302
1,437304
0,437305
0,437306
0,437334
0,437335
0,437336
1,437338
1,437343
0,437356
0,437357
0,437358
0,437359
1,437360
0,437393
1,437397
0,437403
0,437409
1,437426
1,437430
1,437446
0,437459
0,437461
0,437462
0,437463
0,437475
0,437478
0,437480
0,437482
0,437486
0,437491
0,437492
0,437493
1,437496
0,437510
0,437515
0,437516
0,437519
0,437522
0,437524
1,437532
0,437538
0,437546
0,437551
1,437553
1,437556
1,437573
0,437575
1,437584
1,437591
0,437592
0,437595
0,437602
0,437610
0,437611
1,437621
1,437622
0,437624
0,437630
1,437631
1,437636
0,437666
0,437672
0,437676
0,437687
1,437689
1,437706
1,437712
0,437735
0,437757
1,437763
0,437790
0,437791
0,437795
0,437803
0,437810
1,437811
0,437813
0,437820
1,437823
0,437832
0,437841
0,437852
1,437858
0,437862
0,437892
0,437896
1,437903
0,437905
1,437911
0,437913
0,437918
1,437922
0,437933
0,437936
0,437945
0,437966
1,437967
0,437972
1,437977
1,437984
0,437996
0,437997
0,437999
0,438001
0,438004
0,438007
0,438029
0,438031
0,438034
1,438038
0,438054
0,438058
0,438064
1,438065
0,438074
1,438084
0,438088
0,438089
0,438090
1,438117
0,438118
1,438151
0,438152
1,438153
0,438154
0,438167
0,438187
1,438192
1,438195
1,438196
0,438220
1,438223
0,438229
0,438256
1,438258
0,438260
0,438264
0,438273
1,438306
0,438307
0,438308
0,438309
0,438310
0,438341
0,438348
0,438349
0,438364
0,438368
1,438380
0,438382
0,438402
1,438404
1,438408
1,438410
0,438429
0,438434
0,438435
1,438437
0,438438
0,438444
0,438471
0,438506
0,438521
1,438524
0,438525
0,438534
0,438541
0,438546
0,438547
0,438564
0,438568
0,438570
0,438578
0,438582
0,438587
0,438604
0,438620
0,438621
0,438624
1,438634
0,438644
0,438645
0,438651
0,438659
0,438660
0,438662
0,438668
1,438673
0,438677
1,438683
1,438687
1,438700
0,438713
0,438714
0,438715
0,438717
1,438721
1,438738
0,438749
0,438750
0,438756
0,438771
0,438777
0,438781
1,438783
1,438786
0,438792
0,438802
0,438808
0,438814
0,438829
0,438846
0,438851
1,438856
0,438858
0,438861
1,438862
1,438876
0,438880
1,438891
0,438896
1,438898
0,438904
0,438908
0,438921
0,438923
0,438929
0,438942
1,438950
1,438979
1,438994
0,438995
0,438996
1,439002
0,439013
0,439015
0,439017
0,439029
1,439047
0,439048
1,439049
1,439050
1,439061
1,439065
0,439069
1,439070
0,439071
1,439072
1,439073
0,439076
0,439077
0,439078
0,439089
0,439095
0,439113
0,439122
0,439127
0,439153
0,439154
0,439157
0,439197
1,439205
1,439207
0,439209
0,439213
0,439218
0,439222
1,439229
0,439233
0,439235
0,439236
0,439239
0,439248
1,439255
0,439265
0,439266
0,439268
0,439270
1,439276
0,439285
0,439294
0,439296
1,439299
0,439310
0,439319
0,439320
0,439325
0,439327
0,439328
0,439334
0,439335
0,439339
0,439343
1,439353
0,439356
0,439374
1,439391
0,439400
1,439405
0,439413
0,439448
0,439451
0,439455
1,439468
0,439472
0,439473
0,439477
0,439483
0,439484
0,439501
0,439505
0,439512
0,439515
0,439525
0,439535
0,439539
1,439548
1,439549
0,439550
0,439551
0,439558
0,439562
0,439566
0,439571
0,439587
0,439591
0,439595
1,439611
1,439614
1,439618
0,439620
0,439626
0,439633
0,439657
0,439660
0,439661
0,439666
0,439673
0,439675
0,439705
1,439707
0,439720
1,439727
0,439733
0,439736
0,439737
0,439746
0,439755
0,439763
0,439765
0,439766
1,439768
0,439774
0,439779
1,439781
1,439784
0,439808
0,439816
0,439818
0,439820
0,439824
0,439830
0,439839
1,439841
0,439845
0,439874
0,439875
0,439879
0,439882
1,439883
0,439900
0,439901
0,439906
1,439909
1,439911
0,439914
1,439936
0,439937
0,439945
0,439950
1,439955
0,439956
0,439971
0,439977
1,439984
0,439985
0,439990
1,439994
0,440003
0,440030
1,440042
0,440048
1,440054
0,440073
1,440074
0,440080
1,440082
1,440085
0,440088
0,440091
0,440100
0,440103
1,440113
0,440119
0,440127
0,440130
0,440131
1,440135
0,440139
0,440147
1,440156
0,440158
0,440162
1,440163
0,440176
0,440181
0,440191
0,440192
0,440215
1,440219
0,440222
0,440238
0,440239
0,440244
0,440245
0,440252
0,440266
0,440267
1,440281
0,440283
0,440292
0,440307
0,440309
0,440313
0,440315
0,440320
0,440332
0,440336
0,440338
1,440342
1,440350
0,440352
0,440356
0,440359
0,440384
1,440395
0,440396
0,440397
0,440401
1,440408
0,440411
0,440425
0,440439
1,440451
1,440460
0,440463
0,440473
0,440479
1,440497
0,440506
0,440509
0,440518
0,440528
0,440536
1,440543
0,440561
0,440562
0,440566
1,440572
1,440574
1,440585
0,440592
1,440601
0,440606
1,440632
0,440643
0,440653
0,440669
0,440682
0,440691
0,440701
0,440706
0,440708
1,440714
1,440721
1,440723
0,440750
1,440759
0,440773
1,440792
0,440793
1,440798
0,440804
0,440819
1,440827
1,440851
0,440861
0,440862
0,440868
0,440874
1,440877
0,440883
1,440884
0,440886
1,440900
0,440902
1,440904
0,440910
0,440913
1,440915
0,440923
0,440924
0,440927
0,440936
0,440968
0,440973
0,440975
0,440979
0,440986
0,440987
0,440995
0,440998
0,441000
0,441004
1,441007
1,441014
1,441026
1,441032
0,441042
1,441051
0,441060
0,441061
0,441081
0,441082
0,441085
0,441087
0,441089
0,441091
0,441095
0,441114
1,441128
1,441138
0,441154
1,441156
1,441157
0,441175
0,441183
0,441189
0,441207
1,441209
0,441217
0,441228
0,441229
0,441239
0,441244
0,441256
0,441275
0,441278
0,441284
0,441288
1,441293
1,441294
1,441297
0,441298
0,441304
0,441316
0,441318
0,441351
0,441354
0,441363
1,441373
0,441375
0,441382
0,441385
0,441388
1,441392
1,441402
1,441413
1,441417
0,441427
0,441437
0,441453
0,441458
0,441459
0,441463
0,441466
0,441475
0,441479
0,441497
1,441501
0,441509
0,441513
1,441546
0,441547
1,441563
0,441565
0,441567
1,441576
0,441577
1,441578
0,441597
0,441607
0,441609
0,441611
0,441613
0,441622
0,441637
0,441638
0,441652
0,441660
0,441667
0,441671
0,441672
1,441675
0,441679
0,441700
0,441701
0,441711
0,441725
0,441732
0,441741
0,441743
0,441761
0,441763
0,441766
1,441778
0,441780
0,441782
1,441785
0,441796
1,441808
0,441809
0,441811
0,441825
1,441828
1,441835
0,441860
0,441865
0,441871
0,441874
0,441876
0,441885
1,441896
0,441908
0,441913
1,441921
0,441926
0,441936
0,441941
0,441947
1,441957
0,441961
0,441969
1,441979
0,441986
0,441987
1,441996
0,441997
0,441998
0,442001
0,442002
0,442003
0,442010
0,442013
1,442015
0,442026
0,442030
1,442032
1,442033
1,442039
0,442049
0,442054
0,442060
1,442065
0,442067
0,442074
0,442076
1,442080
0,442085
0,442093
0,442100
1,442123
1,442124
0,442128
0,442149
1,442151
0,442157
0,442158
0,442159
0,442161
0,442179
0,442187
0,442190
0,442195
0,442199
0,442233
1,442234
0,442235
0,442250
0,442256
1,442258
1,442264
0,442280
0,442288
0,442290
1,442293
1,442299
1,442303
0,442306
0,442308
0,442312
0,442315
0,442320
1,442321
1,442328
1,442331
0,442359
0,442361
0,442366
0,442368
1,442372
0,442378
1,442392
0,442393
0,442399
1,442401
0,442404
1,442405
0,442438
0,442442
0,442451
0,442452
1,442458
1,442461
0,442464
0,442468
1,442479
0,442484
0,442504
0,442505
0,442513
0,442520
0,442527
0,442539
1,442540
0,442541
0,442555
1,442577
0,442586
0,442588
1,442613
1,442616
1,442622
0,442626
0,442627
0,442641
0,442647
1,442653
0,442656
0,442662
0,442672
0,442682
0,442684
0,442685
1,442698
0,442709
0,442716
0,442718
1,442723
1,442724
0,442737
1,442742
0,442743
0,442746
0,442766
1,442767
0,442769
0,442792
1,442797
0,442799
0,442804
0,442807
1,442816
0,442819
1,442826
0,442831
0,442846
1,442854
0,442861
0,442862
1,442870
0,442875
0,442890
1,442891
0,442896
0,442897
0,442902
0,442903
0,442905
1,442915
0,442937
1,442947
0,442949
1,442954
0,442972
1,443012
0,443018
0,443029
0,443031
0,443033
0,443035
0,443039
0,443040
0,443051
0,443062
1,443069
0,443080
1,443081
1,443090
0,443092
0,443106
1,443119
0,443134
0,443161
0,443170
0,443177
0,443189
0,443193
0,443199
0,443212
1,443226
0,443230
0,443239
0,443241
0,443244
0,443249
0,443253
0,443262
1,443264
1,443266
0,443274
0,443283
0,443295
0,443304
0,443313
0,443317
0,443324
0,443339
0,443344
0,443345
0,443352
0,443355
1,443356
1,443360
1,443364
0,443368
1,443375
1,443380
1,443391
0,443392
0,443397
0,443403
1,443406
1,443420
0,443431
0,443441
1,443456
1,443457
0,443459
1,443460
0,443471
1,443474
1,443486
0,443487
0,443490
1,443492
0,443495
0,443505
0,443512
0,443555
1,443576
0,443582
0,443583
0,443585
0,443588
0,443592
0,443596
0,443597
0,443606
0,443607
0,443608
1,443611
0,443612
1,443618
0,443623
0,443632
1,443633
0,443634
0,443637
1,443638
0,443669
0,443672
0,443685
0,443686
0,443694
0,443695
1,443697
0,443700
1,443734
0,443738
0,443742
1,443759
0,443760
0,443770
0,443776
0,443788
1,443791
0,443792
0,443803
0,443808
0,443832
0,443842
0,443847
0,443853
1,443854
0,443868
0,443873
0,443879
0,443883
1,443891
0,443908
1,443910
0,443918
0,443927
0,443935
1,443965
0,443974
0,443984
0,443986
0,443991
0,443996
0,444008
0,444014
0,444015
1,444016
0,444018
0,444053
0,444058
0,444065
0,444069
0,444082
0,444087
0,444089
1,444093
0,444104
0,444113
1,444118
0,444122
0,444123
0,444128
0,444136
0,444152
0,444155
0,444182
0,444183
0,444185
0,444213
0,444229
0,444231
0,444234
0,444240
0,444249
1,444265
0,444268
0,444271
0,444278
1,444279
1,444283
0,444285
1,444291
0,444297
0,444313
0,444318
0,444322
0,444333
0,444334
1,444359
0,444367
0,444369
1,444370
0,444376
0,444384
0,444387
0,444406
0,444409
0,444412
1,444418
0,444420
0,444424
0,444429
0,444432
0,444434
0,444440
0,444444
0,444450
0,444456
0,444457
1,444461
1,444504
1,444515
1,444516
0,444517
1,444519
0,444540
1,444573
0,444581
0,444582
1,444602
0,444605
0,444611
0,444614
1,444622
1,444624
0,444625
0,444639
0,444658
0,444673
0,444696
0,444719
0,444729
0,444737
0,444743
0,444758
0,444764
0,444780
0,444789
0,444795
0,444811
0,444814
0,444825
0,444831
0,444832
1,444835
0,444840
0,444841
1,444842
0,444846
0,444849
0,444867
0,444876
0,444893
0,444896
0,444897
0,444907
0,444908
1,444932
0,444933
0,444936
0,444941
1,444942
0,444950
0,444956
0,444965
1,444966
0,444970
1,444971
0,444978
0,444982
1,444984
0,444986
0,445001
0,445016
1,445027
0,445029
0,445032
0,445037
0,445043
1,445044
1,445047
1,445052
0,445073
0,445075
0,445076
0,445092
0,445095
0,445106
1,445110
0,445123
0,445124
1,445141
0,445151
0,445160
1,445161
1,445164
0,445165
0,445169
1,445175
0,445178
1,445182
0,445183
0,445192
0,445193
0,445200
0,445202
0,445203
0,445207
0,445245
0,445256
1,445282
0,445294
1,445300
0,445316
0,445331
0,445332
0,445343
0,445345
0,445346
1,445354
1,445355
1,445356
1,445366
1,445369
0,445390
0,445392
0,445398
0,445401
0,445417
0,445427
1,445465
0,445469
0,445472
1,445475
0,445483
0,445484
1,445493
0,445496
0,445504
1,445505
0,445507
1,445531
0,445536
0,445544
0,445559
0,445580
0,445589
0,445591
0,445595
0,445601
0,445612
0,445639
1,445656
0,445666
1,445682
0,445686
0,445700
0,445713
0,445716
0,445725
0,445728
0,445731
0,445742
1,445743
0,445755
0,445766
1,445781
0,445798
1,445799
1,445801
0,445810
0,445813
0,445822
1,445824
1,445826
0,445828
0,445829
0,445838
0,445840
0,445845
0,445847
0,445849
1,445852
1,445853
0,445856
0,445863
1,445864
0,445871
0,445907
0,445908
0,445917
0,445919
0,445925
0,445930
0,445938
1,445943
0,445946
1,445948
0,445970
0,445972
1,445974
0,445976
0,445979
0,445993
1,446001
0,446004
0,446025
0,446026
1,446046
0,446048
0,446055
1,446064
0,446068
0,446078
0,446094
1,446096
1,446120
0,446131
1,446139
1,446157
0,446179
0,446180
0,446186
1,446189
0,446200
1,446208
1,446210
0,446214
0,446226
0,446229
0,446237
0,446247
0,446256
0,446273
0,446286
0,446296
0,446302
0,446310
0,446315
1,446319
1,446320
0,446322
1,446356
0,446374
1,446375
0,446406
0,446407
1,446426
0,446428
1,446431
0,446433
1,446437
1,446441
0,446452
1,446464
1,446466
1,446468
1,446469
1,446472
0,446476
0,446478
0,446485
1,446499
0,446503
0,446504
1,446509
1,446512
0,446525
0,446534
0,446535
1,446543
0,446546
1,446550
1,446555
0,446560
0,446564
0,446572
0,446593
1,446616
0,446617
0,446625
1,446626
1,446631
1,446643
1,446647
0,446652
1,446655
1,446657
0,446663
1,446665
0,446676
1,446684
0,446694
0,446699
0,446702
0,446713
1,446720
1,446724
0,446728
0,446730
0,446738
0,446742
0,446743
0,446744
1,446750
0,446759
0,446760
0,446772
0,446786
0,446799
1,446800
1,446803
0,446812
0,446813
0,446815
0,446816
1,446832
0,446845
0,446846
0,446847
0,446850
1,446851
0,446855
0,446856
0,446867
1,446877
0,446880
0,446885
0,446892
1,446905
1,446909
0,446924
0,446935
0,446944
0,446945
0,446949
0,446952
0,446957
0,446961
0,446979
0,446980
1,446987
0,446991
0,447001
0,447013
0,447014
0,447023
0,447062
0,447072
1,447082
0,447084
0,447087
0,447092
0,447106
0,447107
0,447112
0,447147
1,447160
0,447176
0,447184
0,447188
1,447190
0,447191
0,447198
0,447199
1,447200
0,447202
1,447209
1,447210
1,447228
0,447230
0,447235
1,447246
0,447248
0,447263
0,447265
0,447272
0,447285
1,447293
0,447305
0,447312
0,447326
0,447327
0,447361
1,447367
0,447381
1,447387
1,447390
0,447391
1,447416
0,447419
0,447420
0,447422
0,447425
0,447444
0,447458
0,447460
0,447467
1,447479
0,447482
0,447496
0,447504
0,447507
0,447519
0,447522
0,447528
0,447529
1,447532
0,447540
1,447543
0,447546
0,447554
0,447571
0,447575
0,447591
1,447599
0,447600
0,447601
1,447606
0,447607
0,447618
0,447621
0,447633
0,447638
0,447642
0,447644
1,447654
0,447670
0,447671
0,447672
0,447674
0,447676
1,447692
1,447696
0,447698
0,447704
0,447705
0,447708
1,447709
0,447715
0,447727
0,447736
0,447742
1,447743
0,447745
1,447748
1,447751
0,447752
0,447796
0,447810
0,447812
1,447814
0,447815
1,447816
1,447817
0,447835
1,447842
0,447844
1,447862
1,447865
1,447868
0,447873
0,447876
0,447881
1,447882
0,447883
0,447904
1,447907
1,447915
0,447931
0,447945
1,447947
0,447958
0,447967
1,447968
1,447972
0,447975
1,447976
0,447978
0,447983
0,447993
1,447998
0,448001
1,448005
0,448007
1,448011
0,448012
0,448016
0,448030
1,448039
0,448040
0,448045
0,448046
0,448051
0,448084
0,448091
0,448100
1,448125
0,448143
0,448146
0,448150
1,448160
0,448163
1,448165
0,448182
0,448185
0,448188
0,448189
0,448209
0,448210
0,448218
1,448224
0,448241
0,448243
0,448244
1,448245
0,448254
1,448278
0,448279
0,448282
0,448284
1,448285
1,448301
1,448302
0,448305
0,448317
1,448330
0,448335
0,448338
0,448340
0,448341
1,448347
0,448350
0,448353
1,448361
0,448370
1,448380
1,448400
1,448411
1,448412
0,448417
0,448420
0,448422
0,448424
1,448447
0,448459
0,448464
1,448470
0,448490
0,448494
1,448500
0,448515
1,448522
0,448526
1,448536
0,448548
0,448566
0,448573
0,448584
0,448585
0,448597
0,448599
0,448601
0,448604
0,448606
0,448610
0,448642
0,448660
0,448669
0,448674
0,448675
0,448678
0,448690
0,448693
1,448695
1,448700
0,448703
1,448704
0,448707
1,448720
1,448727
0,448728
1,448734
0,448746
0,448755
1,448760
0,448770
0,448778
